clrmamepro (
	rom ( name "2 Game Pack! - Uno + Skip-Bo (USA).gba" size 4194304 crc 0e2af604 sha1 76f85ac10c7ba7f00503fba4d41fb709b5b9cd22 )
)

game (
	name "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
	description "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
	rom ( name "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It).gba" size 16777216 crc 9ea46982 sha1 ddeaf412f9f252c1a071955c517d1e36fd39aeb0 )
)

game (
	name "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)"
	description "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)"
	rom ( name "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De).gba" size 16777216 crc d720bdca sha1 578ac431ae298b14d0b65d80fed09a47311cc597 )
)

game (
	name "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 9e5f961b sha1 a4e6b2f004678d387600ac46a2e57fe497dc4f18 )
)

game (
	name "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	description "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	rom ( name "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es).gba" size 16777216 crc d7ac0697 sha1 eb6eed6ac64ec225cd14294c4d2a82ba3d524c24 )
)

game (
	name "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)"
	description "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)"
	rom ( name "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA).gba" size 8388608 crc b3d323e4 sha1 b0d9b18157f7e8ec139f04f9ae9508d00fa39313 )
)

game (
	name "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)"
	description "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)"
	rom ( name "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es).gba" size 16777216 crc 0beaa2f4 sha1 1f2960aa527b332348f8e770ea8e792bc6da2813 )
)

game (
	name "2 Games in 1 - Die Monster AG + Findet Nemo (Germany)"
	description "2 Games in 1 - Die Monster AG + Findet Nemo (Germany)"
	rom ( name "2 Games in 1 - Die Monster AG + Findet Nemo (Germany).gba" size 16777216 crc 4fd20e32 sha1 294bfc9810ff83cc0b1fbed152d3e80ba219fb80 )
)

game (
	name "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 6472ac25 sha1 dc90c8a0784b4572cb7ad1e882d03b9d382170d8 )
)

game (
	name "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 01b143a9 sha1 051085b42548faeab8318e15cca4c71a6f48d4e8 )
)

game (
	name "2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)"
	description "2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)"
	rom ( name "2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain).gba" size 16777216 crc 57f886b0 sha1 0e55f66efcad4fe80b75942c1d42a86fb8cbcb74 )
)

game (
	name "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 34355326 sha1 fe5b91f970adcc1cceea35d38dd174b5b328755d )
)

game (
	name "2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)"
	description "2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)"
	rom ( name "2 Games in 1 - Disney Princess + Lizzie McGuire (Europe).gba" size 16777216 crc 99c96067 sha1 5a5c56306cfce32fd04b330666272d2e9c88057f )
)

game (
	name "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 22c54ae1 sha1 ff663bd8c6a7ac80b57e4a997f616d28340df64c )
)

game (
	name "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc cce9c2e2 sha1 d11eb620645fcac8d18a9e384d0c6ccf134d01c2 )
)

game (
	name "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc a4acba4a sha1 6d7e860a0a5b3df1e2a68b46cb77e01dbf225a56 )
)

game (
	name "2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 458dedb1 sha1 71a7be1ce275630d09da692b4299b4f90f82c0d6 )
)

game (
	name "2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 52c8a11f sha1 16b3fa898912ab677c664d0edc96f516d89447e7 )
)

game (
	name "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc ad82cb84 sha1 3da2e3756bc0adf52c3dfb30ae2c70b53b062d54 )
)

game (
	name "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)"
	description "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc fb7a7567 sha1 df2918198ee3a5dd4a36b8cc28269e958de5e1ee )
)

game (
	name "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	description "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	rom ( name "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA).gba" size 16777216 crc ace78c4f sha1 f02d179accbeb9b68bcaef8720eb0ae426dde6ee )
)

game (
	name "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)"
	description "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)"
	rom ( name "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany).gba" size 16777216 crc 5db86e1c sha1 5048638791d849de5370af48088d3b0f497736da )
)

game (
	name "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)"
	description "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)"
	rom ( name "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl).gba" size 16777216 crc 60a35c6e sha1 e6f75d8108c9616a53853595123c787fcc5d83d0 )
)

game (
	name "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)"
	description "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)"
	rom ( name "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA).gba" size 16777216 crc d5a37aa8 sha1 118cd86f64151c67baf590b1030da2fc6c6ace16 )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	description "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	rom ( name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da).gba" size 16777216 crc 72d5f428 sha1 5d7d2f148d7a35906e9ecb3408a5658a8c8040e8 )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	description "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	rom ( name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da).gba" size 16777216 crc 73444273 sha1 a7b8aa7f3cd86b664f314650206d9043806e9b22 )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	description "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	rom ( name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl).gba" size 16777216 crc 2e5eda0d sha1 379fba0051efdbb6cc24e0db56096a6ebebab795 )
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	description "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	rom ( name "2 Games in 1 - Finding Nemo + The Incredibles (Europe).gba" size 16777216 crc 9702abce sha1 5899447fc865afb716e189fabc9315489985d010 )
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	description "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	rom ( name "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl).gba" size 16777216 crc 2d4d69fa sha1 2a02888c0f14fe35881ec175a8bc7220e78f2559 )
)

game (
	name "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)"
	description "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)"
	rom ( name "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA).gba" size 8388608 crc 6f88e088 sha1 e0aaeecbe1d52611ca633a45b19cb4d7b4651b0e )
)

game (
	name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)"
	description "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)"
	rom ( name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe).gba" size 16777216 crc b3c2cf9f sha1 04de405e87304241860c301e6f6bec791abb4795 )
)

game (
	name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)"
	description "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)"
	rom ( name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA).gba" size 16777216 crc a440a760 sha1 80fccdb4f09640f4eef3f793a016664ce3c5b9ec )
)

game (
	name "2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France) (Fr+En)"
	description "2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France) (Fr+En)"
	rom ( name "2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France) (Fr+En).gba" size 8388608 crc b3bb9a45 sha1 527a294a70ab8700f856cbf52b31538781f2b647 )
)

game (
	name "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)"
	description "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)"
	rom ( name "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It).gba" size 16777216 crc 06715995 sha1 88c3f076f5381e87bbe61dd1566b3bba9b60fb41 )
)

game (
	name "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl)"
	description "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl)"
	rom ( name "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl).gba" size 16777216 crc 8f66cad4 sha1 7cccdd6b3e6e83d1bc481d09d52afbbfeb30da95 )
)

game (
	name "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA)"
	description "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA)"
	rom ( name "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA).gba" size 16777216 crc ad1c5818 sha1 6cba6375bf0214dc60c03c33f53fac4c3180a94e )
)

game (
	name "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)"
	description "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)"
	rom ( name "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe).gba" size 16777216 crc 6cb47552 sha1 fda47644ba7c7601aa549cb4f2209b4ff687b116 )
)

game (
	name "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl)"
	description "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl)"
	rom ( name "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl).gba" size 16777216 crc 20298a03 sha1 5454105434346250936492971e1e1dae0420dffe )
)

game (
	name "2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It)"
	description "2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It)"
	rom ( name "2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It).gba" size 16777216 crc 9ff018f9 sha1 77006bd92520439a7616d20ad9d4e2dd0b948b22 )
)

game (
	name "2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En)"
	description "2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En)"
	rom ( name "2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En).gba" size 16777216 crc 51d6ceb0 sha1 642bd76a9917ec5da2aeaa6b19d1693ab1032787 )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr)"
	description "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr)"
	rom ( name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr).gba" size 16777216 crc 14aa2642 sha1 3293d56ef14f868bce4089009014496fefe359da )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En)"
	description "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En)"
	rom ( name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En).gba" size 16777216 crc 1b6956d0 sha1 19d40824d436e9f275d942a4008ac7124129c78c flags verified )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En)"
	description "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En)"
	rom ( name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En).gba" size 16777216 crc 994e7629 sha1 e8d8fd1cdb48ec4b0f83c38a95109ef1ccfe715d )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany) (En,Fr,De+De)"
	description "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany) (En,Fr,De+De)"
	rom ( name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany) (En,Fr,De+De).gba" size 16777216 crc a5e872d7 sha1 9c5e032616bda5936b07e3b052946d7c36bfb02a )
)

game (
	name "2 Games in 1 - Quad Desert Fury + Monster Trucks (USA)"
	description "2 Games in 1 - Quad Desert Fury + Monster Trucks (USA)"
	rom ( name "2 Games in 1 - Quad Desert Fury + Monster Trucks (USA).gba" size 8388608 crc f9ec06a9 sha1 ac0d3528d5829097c71e819e96440ce125b17470 )
)

game (
	name "2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe)"
	description "2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe)"
	rom ( name "2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe).gba" size 8388608 crc e5ac73bb sha1 c4436fd09dddc226d9670b2f73121b893d33f418 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It)"
	description "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It).gba" size 16777216 crc d21582d0 sha1 8e68dd7021c73a3f54f7a47b12027d6364ce3790 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It)"
	description "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It).gba" size 16777216 crc 802c9234 sha1 503ca1459cf74ab625d4d9464528da320a4a02d1 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	description "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	rom ( name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA).gba" size 16777216 crc 1f023dbe sha1 2e7efcee9228ef3e3e7b1381976a956e64eaf198 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe)"
	description "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe)"
	rom ( name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe).gba" size 16777216 crc bfcd892e sha1 527f2411f2ed9215ed5527e41bcfcedf2dda2adb )
)

game (
	name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En)"
	description "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En)"
	rom ( name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En).gba" size 8388608 crc 5318df13 sha1 78e1ac7414be6eba0c016d191df34e954a1d3bb6 )
)

game (
	name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En)"
	description "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En)"
