clrmamepro (
	rom ( name "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It).gba" size 16777216 crc 9ea46982 sha1 DDEAF412F9F252C1A071955C517D1E36FD39AEB0 )
)

game (
	name "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)"
	description "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)"
	rom ( name "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De).gba" size 16777216 crc d720bdca sha1 578AC431AE298B14D0B65D80FED09A47311CC597 )
)

game (
	name "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 9e5f961b sha1 A4E6B2F004678D387600AC46A2E57FE497DC4F18 )
)

game (
	name "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	description "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	rom ( name "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es).gba" size 16777216 crc d7ac0697 sha1 EB6EED6AC64EC225CD14294C4D2A82BA3D524C24 )
)

game (
	name "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)"
	description "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)"
	rom ( name "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA).gba" size 8388608 crc b3d323e4 sha1 B0D9B18157F7E8EC139F04F9AE9508D00FA39313 )
)

game (
	name "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)"
	description "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)"
	rom ( name "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es).gba" size 16777216 crc 0beaa2f4 sha1 1F2960AA527B332348F8E770EA8E792BC6DA2813 )
)

game (
	name "2 Games in 1 - Die Monster AG + Findet Nemo (Germany)"
	description "2 Games in 1 - Die Monster AG + Findet Nemo (Germany)"
	rom ( name "2 Games in 1 - Die Monster AG + Findet Nemo (Germany).gba" size 16777216 crc 4fd20e32 sha1 294BFC9810FF83CC0B1FBED152D3E80BA219FB80 )
)

game (
	name "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 6472ac25 sha1 DC90C8A0784B4572CB7AD1E882D03B9D382170D8 )
)

game (
	name "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 01b143a9 sha1 051085B42548FAEAB8318E15CCA4C71A6F48D4E8 )
)

game (
	name "2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)"
	description "2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)"
	rom ( name "2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain).gba" size 16777216 crc 57f886b0 sha1 0E55F66EFCAD4FE80B75942C1D42A86FB8CBCB74 )
)

game (
	name "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 34355326 sha1 FE5B91F970ADCC1CCEEA35D38DD174B5B328755D )
)

game (
	name "2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)"
	description "2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)"
	rom ( name "2 Games in 1 - Disney Princess + Lizzie McGuire (Europe).gba" size 16777216 crc 99c96067 sha1 5A5C56306CFCE32FD04B330666272D2E9C88057F )
)

game (
	name "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 22c54ae1 sha1 FF663BD8C6A7AC80B57E4A997F616D28340DF64C )
)

game (
	name "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc cce9c2e2 sha1 D11EB620645FCAC8D18A9E384D0C6CCF134D01C2 )
)

game (
	name "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc a4acba4a sha1 6D7E860A0A5B3DF1E2A68B46CB77E01DBF225A56 )
)

game (
	name "2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 458dedb1 sha1 71A7BE1CE275630D09DA692B4299B4F90F82C0D6 )
)

game (
	name "2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 52c8a11f sha1 16B3FA898912AB677C664D0EDC96F516D89447E7 )
)

game (
	name "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc ad82cb84 sha1 3DA2E3756BC0ADF52C3DFB30AE2C70B53B062D54 )
)

game (
	name "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)"
	description "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc fb7a7567 sha1 DF2918198EE3A5DD4A36B8CC28269E958DE5E1EE )
)

game (
	name "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	description "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	rom ( name "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA).gba" size 16777216 crc ace78c4f sha1 F02D179ACCBEB9B68BCAEF8720EB0AE426DDE6EE )
)

game (
	name "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)"
	description "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)"
	rom ( name "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany).gba" size 16777216 crc 5db86e1c sha1 5048638791D849DE5370AF48088D3B0F497736DA )
)

game (
	name "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)"
	description "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)"
	rom ( name "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl).gba" size 16777216 crc 60a35c6e sha1 E6F75D8108C9616A53853595123C787FCC5D83D0 )
)

game (
	name "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)"
	description "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)"
	rom ( name "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA).gba" size 16777216 crc d5a37aa8 sha1 118CD86F64151C67BAF590B1030DA2FC6C6ACE16 )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	description "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	rom ( name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da).gba" size 16777216 crc 72d5f428 sha1 5D7D2F148D7A35906E9ECB3408A5658A8C8040E8 )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	description "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	rom ( name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da).gba" size 16777216 crc 73444273 sha1 A7B8AA7F3CD86B664F314650206D9043806E9B22 )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	description "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	rom ( name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl).gba" size 16777216 crc 2e5eda0d sha1 379FBA0051EFDBB6CC24E0DB56096A6EBEBAB795 )
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	description "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	rom ( name "2 Games in 1 - Finding Nemo + The Incredibles (Europe).gba" size 16777216 crc 9702abce sha1 5899447FC865AFB716E189FABC9315489985D010 )
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	description "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	rom ( name "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl).gba" size 16777216 crc 2d4d69fa sha1 2A02888C0F14FE35881EC175A8BC7220E78F2559 )
)

game (
	name "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)"
	description "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)"
	rom ( name "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA).gba" size 8388608 crc 6f88e088 sha1 E0AAEECBE1D52611CA633A45B19CB4D7B4651B0E )
)

game (
	name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)"
	description "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)"
	rom ( name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe).gba" size 16777216 crc b3c2cf9f sha1 04DE405E87304241860C301E6F6BEC791ABB4795 )
)

game (
	name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)"
	description "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)"
	rom ( name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA).gba" size 16777216 crc a440a760 sha1 80FCCDB4F09640F4EEF3F793A016664CE3C5B9EC )
)

game (
	name "2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France)"
	description "2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France)"
	rom ( name "2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France).gba" size 8388608 crc b3bb9a45 sha1 527A294A70AB8700F856CBF52B31538781F2B647 )
)

game (
	name "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)"
	description "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)"
	rom ( name "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It).gba" size 16777216 crc 06715995 sha1 88C3F076F5381E87BBE61DD1566B3BBA9B60FB41 )
)

game (
	name "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl)"
	description "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl)"
	rom ( name "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl).gba" size 16777216 crc 8f66cad4 sha1 7CCCDD6B3E6E83D1BC481D09D52AFBBFEB30DA95 )
)

game (
	name "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)"
	description "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)"
	rom ( name "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe).gba" size 16777216 crc 6cb47552 sha1 FDA47644BA7C7601AA549CB4F2209B4FF687B116 )
)

game (
	name "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA)"
	description "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA)"
	rom ( name "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA).gba" size 16777216 crc ad1c5818 sha1 6CBA6375BF0214DC60C03C33F53FAC4C3180A94E )
)

game (
	name "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl)"
	description "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl)"
	rom ( name "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl).gba" size 16777216 crc 20298a03 sha1 5454105434346250936492971E1E1DAE0420DFFE )
)

game (
	name "2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It)"
	description "2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It)"
	rom ( name "2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It).gba" size 16777216 crc 9ff018f9 sha1 77006BD92520439A7616D20AD9D4E2DD0B948B22 )
)

game (
	name "2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En)"
	description "2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En)"
	rom ( name "2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En).gba" size 16777216 crc 51d6ceb0 sha1 642BD76A9917EC5DA2AEAA6B19D1693AB1032787 )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr)"
	description "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr)"
	rom ( name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr).gba" size 16777216 crc 14aa2642 sha1 3293D56EF14F868BCE4089009014496FEFE359DA )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany) (En,Fr,De+De)"
	description "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany) (En,Fr,De+De)"
	rom ( name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany) (En,Fr,De+De).gba" size 16777216 crc a5e872d7 sha1 9C5E032616BDA5936B07E3B052946D7C36BFB02A )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En)"
	description "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En)"
	rom ( name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En).gba" size 16777216 crc 1b6956d0 sha1 19D40824D436E9F275D942A4008AC7124129C78C flags verified )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En)"
	description "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En)"
	rom ( name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En).gba" size 16777216 crc 994e7629 sha1 E8D8FD1CDB48EC4B0F83C38A95109EF1CCFE715D )
)

game (
	name "2 Games in 1 - Quad Desert Fury + Monster Trucks (USA)"
	description "2 Games in 1 - Quad Desert Fury + Monster Trucks (USA)"
	rom ( name "2 Games in 1 - Quad Desert Fury + Monster Trucks (USA).gba" size 8388608 crc f9ec06a9 sha1 AC0D3528D5829097C71E819E96440CE125B17470 )
)

game (
	name "2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe)"
	description "2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe)"
	rom ( name "2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe).gba" size 8388608 crc e5ac73bb sha1 C4436FD09DDDC226D9670B2F73121B893D33F418 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It)"
	description "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It).gba" size 16777216 crc d21582d0 sha1 8E68DD7021C73A3F54F7A47B12027D6364CE3790 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It)"
	description "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It).gba" size 16777216 crc 802c9234 sha1 503CA1459CF74AB625D4D9464528DA320A4A02D1 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	description "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	rom ( name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA).gba" size 16777216 crc 1f023dbe sha1 2E7EFCEE9228EF3E3E7B1381976A956E64EAF198 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe)"
	description "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe)"
	rom ( name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (Europe).gba" size 16777216 crc bfcd892e sha1 527F2411F2ED9215ED5527E41BCFCEDF2DDA2ADB )
)

game (
	name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En)"
	description "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En)"
	rom ( name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En).gba" size 8388608 crc 5318df13 sha1 78E1AC7414BE6EBA0C016D191DF34E954A1D3BB6 )
)

game (
	name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En)"
	description "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En)"
	rom ( name "2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (Europe) (En,Fr,De+En).gba" size 8388608 crc 99566698 sha1 D60E1002BC8D436CEED5FEDAE63525703C00287A flags verified )
)

game (
	name "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	description "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	rom ( name "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es).gba" size 16777216 crc 22489c7c sha1 028210706977BB6376E90FA241F88A6D836B72EC )
)

game (
